5, 382, -3.5, 1.0, -4.5, 4.0, 16, c, 1.5
5, 383, -3.5, 1.0, -4.5, 4.5, 8, vowels.indexOf(vowels, c), 3.5
5, 384, -3.5, 1.0, -4.5, 5.0, 8, vowels.indexOf(vowels, c), 5.0
5, 385, -3.5, 1.0, -4.0, 0.0, 8, indexOf(), -1.5
5, 386, -3.5, 1.0, -4.0, 0.5, 8, indexOf(), -1.5
5, 387, -3.5, 1.0, -4.0, 1.0, 16, c, -1.5
5, 388, -3.5, 1.0, -4.0, 1.5, 16, c, -1.0
5, 389, -3.5, 1.0, -4.0, 2.0, 16, c, -0.5
5, 390, -3.5, 1.0, -4.0, 2.5, 16, c, 0.0
5, 391, -3.5, 1.0, -4.0, 3.0, 16, c, 0.5
5, 392, -3.5, 1.0, -4.0, 3.5, 16, c, 1.0
5, 393, -3.5, 1.0, -4.0, 4.0, 16, c, 1.5
5, 394, -3.5, 1.0, -4.0, 4.5, 8, vowels.indexOf(vowels, c), 3.5
5, 395, -3.5, 1.0, -4.0, 5.0, 8, vowels.indexOf(vowels, c), 5.0
5, 396, -3.5, 1.0, -3.5, 0.0, 8, indexOf(), -1.5
5, 397, -3.5, 1.0, -3.5, 0.5, 8, indexOf(), -1.5
5, 398, -3.5, 1.0, -3.5, 1.0, 16, c, -1.5
5, 399, -3.5, 1.0, -3.5, 1.5, 16, c, -1.0
5, 400, -3.5, 1.0, -3.5, 2.0, 16, c, -0.5
5, 401, -3.5, 1.0, -3.5, 2.5, 16, c, 0.0
5, 402, -3.5, 1.0, -3.5, 3.0, 16, c, 0.5
5, 403, -3.5, 1.0, -3.5, 3.5, 16, c, 1.0
5, 404, -3.5, 1.0, -3.5, 4.0, 16, c, 1.5
5, 405, -3.5, 1.0, -3.5, 4.5, 8, vowels.indexOf(vowels, c), 3.5
5, 406, -3.5, 1.0, -3.5, 5.0, 8, vowels.indexOf(vowels, c), 5.0
5, 407, -3.5, 1.0, -3.0, 0.0, 8, indexOf(), -1.5
5, 408, -3.5, 1.0, -3.0, 0.5, 8, indexOf(), -1.5
5, 409, -3.5, 1.0, -3.0, 1.0, 16, c, -1.5
5, 410, -3.5, 1.0, -3.0, 1.5, 16, c, -1.0
5, 411, -3.5, 1.0, -3.0, 2.0, 16, c, -0.5
5, 412, -3.5, 1.0, -3.0, 2.5, 16, c, 0.0
5, 413, -3.5, 1.0, -3.0, 3.0, 16, c, 0.5
5, 414, -3.5, 1.0, -3.0, 3.5, 16, c, 1.0
5, 415, -3.5, 1.0, -3.0, 4.0, 16, c, 1.5
5, 416, -3.5, 1.0, -3.0, 4.5, 8, vowels.indexOf(vowels, c), 3.5
5, 417, -3.5, 1.0, -3.0, 5.0, 8, vowels.indexOf(vowels, c), 5.0
5, 418, -3.5, 1.0, -2.5, 0.0, 8, indexOf(), -1.5
5, 419, -3.5, 1.0, -2.5, 0.5, 8, indexOf(), -1.5
5, 420, -3.5, 1.0, -2.5, 1.0, 16, c, -1.5
5, 421, -3.5, 1.0, -2.5, 1.5, 16, c, -1.0
5, 422, -3.5, 1.0, -2.5, 2.0, 16, c, -0.5
5, 423, -3.5, 1.0, -2.5, 2.5, 16, c, 0.0
5, 424, -3.5, 1.0, -2.5, 3.0, 16, c, 0.5
5, 425, -3.5, 1.0, -2.5, 3.5, 16, c, 1.0
5, 426, -3.5, 1.0, -2.5, 4.0, 16, c, 1.5
5, 427, -3.5, 1.0, -2.5, 4.5, 8, vowels.indexOf(vowels, c), 3.5
5, 428, -3.5, 1.0, -2.5, 5.0, 8, vowels.indexOf(vowels, c), 5.0
5, 429, -3.5, 1.0, -2.0, 0.0, 8, indexOf(), -1.5
5, 430, -3.5, 1.0, -2.0, 0.5, 8, indexOf(), -1.5
5, 431, -3.5, 1.0, -2.0, 1.0, 16, c, -1.5
5, 432, -3.5, 1.0, -2.0, 1.5, 16, c, -1.0
5, 433, -3.5, 1.0, -2.0, 2.0, 16, c, -0.5
5, 434, -3.5, 1.0, -2.0, 2.5, 16, c, 0.0
5, 435, -3.5, 1.0, -2.0, 3.0, 16, c, 0.5
5, 436, -3.5, 1.0, -2.0, 3.5, 16, c, 1.0
5, 437, -3.5, 1.0, -2.0, 4.0, 16, c, 1.5
5, 438, -3.5, 1.0, -2.0, 4.5, 8, vowels.indexOf(vowels, c), 3.5
5, 439, -3.5, 1.0, -2.0, 5.0, 8, vowels.indexOf(vowels, c), 5.0
5, 440, -3.5, 1.0, -1.5, 0.0, 8, indexOf(), -1.5
5, 441, -3.5, 1.0, -1.5, 0.5, 8, indexOf(), -1.5
5, 442, -3.5, 1.0, -1.5, 1.0, 16, c, -1.5
5, 443, -3.5, 1.0, -1.5, 1.5, 16, c, -1.0
5, 444, -3.5, 1.0, -1.5, 2.0, 16, c, -0.5
5, 445, -3.5, 1.0, -1.5, 2.5, 16, c, 0.0
5, 446, -3.5, 1.0, -1.5, 3.0, 16, c, 0.5
5, 447, -3.5, 1.0, -1.5, 3.5, 16, c, 1.0
5, 448, -3.5, 1.0, -1.5, 4.0, 16, c, 1.5
5, 449, -3.5, 1.0, -1.5, 4.5, 8, vowels.indexOf(vowels, c), 3.5
5, 450, -3.5, 1.0, -1.5, 5.0, 8, vowels.indexOf(vowels, c), 5.0
5, 451, -3.5, 1.0, -1.0, 0.0, 8, indexOf(), -1.5
5, 452, -3.5, 1.0, -1.0, 0.5, 8, indexOf(), -1.5
5, 453, -3.5, 1.0, -1.0, 1.0, 16, c, -1.5
5, 454, -3.5, 1.0, -1.0, 1.5, 16, c, -1.0
5, 455, -3.5, 1.0, -1.0, 2.0, 16, c, -0.5
5, 456, -3.5, 1.0, -1.0, 2.5, 16, c, 0.0
5, 457, -3.5, 1.0, -1.0, 3.0, 16, c, 0.5
5, 458, -3.5, 1.0, -1.0, 3.5, 16, c, 1.0
5, 459, -3.5, 1.0, -1.0, 4.0, 16, c, 1.5
5, 460, -3.5, 1.0, -1.0, 4.5, 8, vowels.indexOf(vowels, c), 3.5
5, 461, -3.5, 1.0, -1.0, 5.0, 8, vowels.indexOf(vowels, c), 5.0
5, 462, -3.5, 1.0, -0.5, 0.0, 8, indexOf(), -1.5
5, 463, -3.5, 1.0, -0.5, 0.5, 8, indexOf(), -1.5
5, 464, -3.5, 1.0, -0.5, 1.0, 16, c, -1.5
5, 465, -3.5, 1.0, -0.5, 1.5, 16, c, -1.0
5, 466, -3.5, 1.0, -0.5, 2.0, 16, c, -0.5
5, 467, -3.5, 1.0, -0.5, 2.5, 16, c, 0.0
5, 468, -3.5, 1.0, -0.5, 3.0, 16, c, 0.5
5, 469, -3.5, 1.0, -0.5, 3.5, 16, c, 1.0
5, 470, -3.5, 1.0, -0.5, 4.0, 16, c, 1.5
5, 471, -3.5, 1.0, -0.5, 4.5, 8, vowels.indexOf(vowels, c), 3.5
5, 472, -3.5, 1.0, -0.5, 5.0, 24, c.insert(vowels, c, c).indexOf(vowels, c), 5.5
5, 473, -3.5, 1.0, 0.0, 0.0, 8, indexOf(), -1.5
5, 474, -3.5, 1.0, 0.0, 0.5, 8, indexOf(), -1.5
5, 475, -3.5, 1.0, 0.0, 1.0, 16, c, -1.5
5, 476, -3.5, 1.0, 0.0, 1.5, 16, c, -1.0
5, 477, -3.5, 1.0, 0.0, 2.0, 16, c, -0.5
5, 478, -3.5, 1.0, 0.0, 2.5, 16, c, 0.0
5, 479, -3.5, 1.0, 0.0, 3.0, 16, c, 0.5
5, 480, -3.5, 1.0, 0.0, 3.5, 16, c, 1.0
5, 481, -3.5, 1.0, 0.0, 4.0, 16, c, 1.5
5, 482, -3.5, 1.0, 0.0, 4.5, 8, vowels.indexOf(vowels, c), 3.5
5, 483, -3.5, 1.0, 0.0, 5.0, 164, Character.offsetByCodePoints(vowels.indexOf(vowels, c), Character.offsetByCodePoints(c, c, c, c), Character.offsetByCodePoints(c, c, c, c), Character.offsetByCodePoints(c, c, c, c)), 9.0
5, 484, -3.0, 1.0, -5.0, 0.0, 8, indexOf(), -1.0
5, 485, -3.0, 1.0, -5.0, 0.5, 8, indexOf(), -1.0
5, 486, -3.0, 1.0, -5.0, 1.0, 16, c, -1.0
5, 487, -3.0, 1.0, -5.0, 1.5, 16, c, -0.5
5, 488, -3.0, 1.0, -5.0, 2.0, 16, c, 0.0
5, 489, -3.0, 1.0, -5.0, 2.5, 16, c, 0.5
5, 490, -3.0, 1.0, -5.0, 3.0, 16, c, 1.0
5, 491, -3.0, 1.0, -5.0, 3.5, 8, vowels.indexOf(vowels, c), 2.5
5, 492, -3.0, 1.0, -5.0, 4.0, 8, vowels.indexOf(vowels, c), 4.0
5, 493, -3.0, 1.0, -5.0, 4.5, 8, vowels.indexOf(vowels, c), 5.5
5, 494, -3.0, 1.0, -5.0, 5.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 9.0
5, 495, -3.0, 1.0, -4.5, 0.0, 8, indexOf(), -1.0
5, 496, -3.0, 1.0, -4.5, 0.5, 8, indexOf(), -1.0
5, 497, -3.0, 1.0, -4.5, 1.0, 16, c, -1.0
5, 498, -3.0, 1.0, -4.5, 1.5, 16, c, -0.5
5, 499, -3.0, 1.0, -4.5, 2.0, 16, c, 0.0
5, 500, -3.0, 1.0, -4.5, 2.5, 16, c, 0.5
5, 501, -3.0, 1.0, -4.5, 3.0, 16, c, 1.0
5, 502, -3.0, 1.0, -4.5, 3.5, 8, vowels.indexOf(vowels, c), 2.5
5, 503, -3.0, 1.0, -4.5, 4.0, 8, vowels.indexOf(vowels, c), 4.0
5, 504, -3.0, 1.0, -4.5, 4.5, 8, vowels.indexOf(vowels, c), 5.5
5, 505, -3.0, 1.0, -4.5, 5.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 9.0
5, 506, -3.0, 1.0, -4.0, 0.0, 8, indexOf(), -1.0
5, 507, -3.0, 1.0, -4.0, 0.5, 8, indexOf(), -1.0
5, 508, -3.0, 1.0, -4.0, 1.0, 16, c, -1.0
5, 509, -3.0, 1.0, -4.0, 1.5, 16, c, -0.5
5, 510, -3.0, 1.0, -4.0, 2.0, 16, c, 0.0
5, 511, -3.0, 1.0, -4.0, 2.5, 16, c, 0.5
5, 512, -3.0, 1.0, -4.0, 3.0, 16, c, 1.0
5, 513, -3.0, 1.0, -4.0, 3.5, 8, vowels.indexOf(vowels, c), 2.5
5, 514, -3.0, 1.0, -4.0, 4.0, 8, vowels.indexOf(vowels, c), 4.0
5, 515, -3.0, 1.0, -4.0, 4.5, 8, vowels.indexOf(vowels, c), 5.5
5, 516, -3.0, 1.0, -4.0, 5.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 9.0
5, 517, -3.0, 1.0, -3.5, 0.0, 8, indexOf(), -1.0
5, 518, -3.0, 1.0, -3.5, 0.5, 8, indexOf(), -1.0
5, 519, -3.0, 1.0, -3.5, 1.0, 16, c, -1.0
5, 520, -3.0, 1.0, -3.5, 1.5, 16, c, -0.5
5, 521, -3.0, 1.0, -3.5, 2.0, 16, c, 0.0
5, 522, -3.0, 1.0, -3.5, 2.5, 16, c, 0.5
5, 523, -3.0, 1.0, -3.5, 3.0, 16, c, 1.0
5, 524, -3.0, 1.0, -3.5, 3.5, 8, vowels.indexOf(vowels, c), 2.5
5, 525, -3.0, 1.0, -3.5, 4.0, 8, vowels.indexOf(vowels, c), 4.0
5, 526, -3.0, 1.0, -3.5, 4.5, 8, vowels.indexOf(vowels, c), 5.5
5, 527, -3.0, 1.0, -3.5, 5.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 9.0
5, 528, -3.0, 1.0, -3.0, 0.0, 8, indexOf(), -1.0
5, 529, -3.0, 1.0, -3.0, 0.5, 8, indexOf(), -1.0
5, 530, -3.0, 1.0, -3.0, 1.0, 16, c, -1.0
5, 531, -3.0, 1.0, -3.0, 1.5, 16, c, -0.5
5, 532, -3.0, 1.0, -3.0, 2.0, 16, c, 0.0
5, 533, -3.0, 1.0, -3.0, 2.5, 16, c, 0.5
5, 534, -3.0, 1.0, -3.0, 3.0, 16, c, 1.0
5, 535, -3.0, 1.0, -3.0, 3.5, 8, vowels.indexOf(vowels, c), 2.5
5, 536, -3.0, 1.0, -3.0, 4.0, 8, vowels.indexOf(vowels, c), 4.0
5, 537, -3.0, 1.0, -3.0, 4.5, 8, vowels.indexOf(vowels, c), 5.5
5, 538, -3.0, 1.0, -3.0, 5.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 9.0
5, 539, -3.0, 1.0, -2.5, 0.0, 8, indexOf(), -1.0
5, 540, -3.0, 1.0, -2.5, 0.5, 8, indexOf(), -1.0
5, 541, -3.0, 1.0, -2.5, 1.0, 16, c, -1.0
5, 542, -3.0, 1.0, -2.5, 1.5, 16, c, -0.5
5, 543, -3.0, 1.0, -2.5, 2.0, 16, c, 0.0
5, 544, -3.0, 1.0, -2.5, 2.5, 16, c, 0.5
5, 545, -3.0, 1.0, -2.5, 3.0, 16, c, 1.0
5, 546, -3.0, 1.0, -2.5, 3.5, 8, vowels.indexOf(vowels, c), 2.5
5, 547, -3.0, 1.0, -2.5, 4.0, 8, vowels.indexOf(vowels, c), 4.0
5, 548, -3.0, 1.0, -2.5, 4.5, 8, vowels.indexOf(vowels, c), 5.5
5, 549, -3.0, 1.0, -2.5, 5.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 9.0
5, 550, -3.0, 1.0, -2.0, 0.0, 8, indexOf(), -1.0
5, 551, -3.0, 1.0, -2.0, 0.5, 8, indexOf(), -1.0
5, 552, -3.0, 1.0, -2.0, 1.0, 16, c, -1.0
5, 553, -3.0, 1.0, -2.0, 1.5, 16, c, -0.5
5, 554, -3.0, 1.0, -2.0, 2.0, 16, c, 0.0
5, 555, -3.0, 1.0, -2.0, 2.5, 16, c, 0.5
5, 556, -3.0, 1.0, -2.0, 3.0, 16, c, 1.0
5, 557, -3.0, 1.0, -2.0, 3.5, 8, vowels.indexOf(vowels, c), 2.5
5, 558, -3.0, 1.0, -2.0, 4.0, 8, vowels.indexOf(vowels, c), 4.0
5, 559, -3.0, 1.0, -2.0, 4.5, 8, vowels.indexOf(vowels, c), 5.5
5, 560, -3.0, 1.0, -2.0, 5.0, 48, c.insert(vowels, c, c).indexOf(vowels, vowels.indexOf(vowels, c)), 9.0
5, 561, -3.0, 1.0, -1.5, 0.0, 8, indexOf(), -1.0
5, 562, -3.0, 1.0, -1.5, 0.5, 8, indexOf(), -1.0
5, 563, -3.0, 1.0, -1.5, 1.0, 16, c, -1.0
5, 564, -3.0, 1.0, -1.5, 1.5, 16, c, -0.5
5, 565, -3.0, 1.0, -1.5, 2.0, 16, c, 0.0
5, 566, -3.0, 1.0, -1.5, 2.5, 16, c, 0.5
5, 567, -3.0, 1.0, -1.5, 3.0, 16, c, 1.0
5, 568, -3.0, 1.0, -1.5, 3.5, 8, vowels.indexOf(vowels, c), 2.5
5, 569, -3.0, 1.0, -1.5, 4.0, 8, vowels.indexOf(vowels, c), 4.0
5, 570, -3.0, 1.0, -1.5, 4.5, 8, vowels.indexOf(vowels, c), 5.5
5, 571, -3.0, 1.0, -1.5, 5.0, 48, c.insert(vowels, c, c).indexOf(vowels, vowels.indexOf(vowels, c)), 9.5
5, 572, -3.0, 1.0, -1.0, 0.0, 8, indexOf(), -1.0
5, 573, -3.0, 1.0, -1.0, 0.5, 8, indexOf(), -1.0
5, 574, -3.0, 1.0, -1.0, 1.0, 16, c, -1.0
5, 575, -3.0, 1.0, -1.0, 1.5, 16, c, -0.5
5, 576, -3.0, 1.0, -1.0, 2.0, 16, c, 0.0
5, 577, -3.0, 1.0, -1.0, 2.5, 16, c, 0.5
5, 578, -3.0, 1.0, -1.0, 3.0, 16, c, 1.0
5, 579, -3.0, 1.0, -1.0, 3.5, 8, vowels.indexOf(vowels, c), 2.5
5, 580, -3.0, 1.0, -1.0, 4.0, 8, vowels.indexOf(vowels, c), 4.0
5, 581, -3.0, 1.0, -1.0, 4.5, 24, c.insert(vowels, c, c).indexOf(vowels, c), 6.0
5, 582, -3.0, 1.0, -1.0, 5.0, 48, c.insert(vowels, c, c).indexOf(vowels, vowels.indexOf(vowels, c)), 10.0
5, 583, -3.0, 1.0, -0.5, 0.0, 8, indexOf(), -1.0
5, 584, -3.0, 1.0, -0.5, 0.5, 8, indexOf(), -1.0
5, 585, -3.0, 1.0, -0.5, 1.0, 16, c, -1.0
5, 586, -3.0, 1.0, -0.5, 1.5, 16, c, -0.5
5, 587, -3.0, 1.0, -0.5, 2.0, 16, c, 0.0
5, 588, -3.0, 1.0, -0.5, 2.5, 16, c, 0.5
5, 589, -3.0, 1.0, -0.5, 3.0, 16, c, 1.0
5, 590, -3.0, 1.0, -0.5, 3.5, 8, vowels.indexOf(vowels, c), 2.5
5, 591, -3.0, 1.0, -0.5, 4.0, 8, vowels.indexOf(vowels, c), 4.0
5, 592, -3.0, 1.0, -0.5, 4.5, 24, c.insert(vowels, c, c).indexOf(vowels, c), 6.5
5, 593, -3.0, 1.0, -0.5, 5.0, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 11.0
5, 594, -3.0, 1.0, 0.0, 0.0, 8, indexOf(), -1.0
5, 595, -3.0, 1.0, 0.0, 0.5, 8, indexOf(), -1.0
5, 596, -3.0, 1.0, 0.0, 1.0, 16, c, -1.0
5, 597, -3.0, 1.0, 0.0, 1.5, 16, c, -0.5
5, 598, -3.0, 1.0, 0.0, 2.0, 16, c, 0.0
5, 599, -3.0, 1.0, 0.0, 2.5, 16, c, 0.5
5, 600, -3.0, 1.0, 0.0, 3.0, 16, c, 1.0
5, 601, -3.0, 1.0, 0.0, 3.5, 8, vowels.indexOf(vowels, c), 2.5
5, 602, -3.0, 1.0, 0.0, 4.0, 8, vowels.indexOf(vowels, c), 4.0
5, 603, -3.0, 1.0, 0.0, 4.5, 164, Character.offsetByCodePoints(vowels.indexOf(vowels, c), Character.offsetByCodePoints(c, c, c, c), Character.offsetByCodePoints(c, c, c, c), Character.offsetByCodePoints(c, c, c, c)), 11.5
5, 604, -3.0, 1.0, 0.0, 5.0, 164, Character.offsetByCodePoints(vowels.indexOf(vowels, c), Character.offsetByCodePoints(c, c, c, c), Character.offsetByCodePoints(c, c, c, c), Character.offsetByCodePoints(c, c, c, c)), 19.0
5, 605, -2.5, 1.0, -5.0, 0.0, 8, indexOf(), -0.5
5, 606, -2.5, 1.0, -5.0, 0.5, 8, indexOf(), -0.5
5, 607, -2.5, 1.0, -5.0, 1.0, 16, c, -0.5
5, 608, -2.5, 1.0, -5.0, 1.5, 16, c, 0.0
5, 609, -2.5, 1.0, -5.0, 2.0, 16, c, 0.5
5, 610, -2.5, 1.0, -5.0, 2.5, 8, vowels.indexOf(vowels, c), 1.5
5, 611, -2.5, 1.0, -5.0, 3.0, 8, vowels.indexOf(vowels, c), 3.0
5, 612, -2.5, 1.0, -5.0, 3.5, 8, vowels.indexOf(vowels, c), 4.5
5, 613, -2.5, 1.0, -5.0, 4.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 7.0
5, 614, -2.5, 1.0, -5.0, 4.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 10.5
5, 615, -2.5, 1.0, -5.0, 5.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 14.0
5, 616, -2.5, 1.0, -4.5, 0.0, 8, indexOf(), -0.5
5, 617, -2.5, 1.0, -4.5, 0.5, 8, indexOf(), -0.5
5, 618, -2.5, 1.0, -4.5, 1.0, 16, c, -0.5
5, 619, -2.5, 1.0, -4.5, 1.5, 16, c, 0.0
5, 620, -2.5, 1.0, -4.5, 2.0, 16, c, 0.5
5, 621, -2.5, 1.0, -4.5, 2.5, 8, vowels.indexOf(vowels, c), 1.5
5, 622, -2.5, 1.0, -4.5, 3.0, 8, vowels.indexOf(vowels, c), 3.0
5, 623, -2.5, 1.0, -4.5, 3.5, 8, vowels.indexOf(vowels, c), 4.5
5, 624, -2.5, 1.0, -4.5, 4.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 7.0
5, 625, -2.5, 1.0, -4.5, 4.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 10.5
5, 626, -2.5, 1.0, -4.5, 5.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 14.0
5, 627, -2.5, 1.0, -4.0, 0.0, 8, indexOf(), -0.5
5, 628, -2.5, 1.0, -4.0, 0.5, 8, indexOf(), -0.5
5, 629, -2.5, 1.0, -4.0, 1.0, 16, c, -0.5
5, 630, -2.5, 1.0, -4.0, 1.5, 16, c, 0.0
5, 631, -2.5, 1.0, -4.0, 2.0, 16, c, 0.5
5, 632, -2.5, 1.0, -4.0, 2.5, 8, vowels.indexOf(vowels, c), 1.5
5, 633, -2.5, 1.0, -4.0, 3.0, 8, vowels.indexOf(vowels, c), 3.0
5, 634, -2.5, 1.0, -4.0, 3.5, 8, vowels.indexOf(vowels, c), 4.5
5, 635, -2.5, 1.0, -4.0, 4.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 7.0
5, 636, -2.5, 1.0, -4.0, 4.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 10.5
5, 637, -2.5, 1.0, -4.0, 5.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 14.0
5, 638, -2.5, 1.0, -3.5, 0.0, 8, indexOf(), -0.5
5, 639, -2.5, 1.0, -3.5, 0.5, 8, indexOf(), -0.5
5, 640, -2.5, 1.0, -3.5, 1.0, 16, c, -0.5
5, 641, -2.5, 1.0, -3.5, 1.5, 16, c, 0.0
5, 642, -2.5, 1.0, -3.5, 2.0, 16, c, 0.5
5, 643, -2.5, 1.0, -3.5, 2.5, 8, vowels.indexOf(vowels, c), 1.5
5, 644, -2.5, 1.0, -3.5, 3.0, 8, vowels.indexOf(vowels, c), 3.0
5, 645, -2.5, 1.0, -3.5, 3.5, 8, vowels.indexOf(vowels, c), 4.5
5, 646, -2.5, 1.0, -3.5, 4.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 7.0
5, 647, -2.5, 1.0, -3.5, 4.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 10.5
5, 648, -2.5, 1.0, -3.5, 5.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 14.0
5, 649, -2.5, 1.0, -3.0, 0.0, 8, indexOf(), -0.5
5, 650, -2.5, 1.0, -3.0, 0.5, 8, indexOf(), -0.5
5, 651, -2.5, 1.0, -3.0, 1.0, 16, c, -0.5
5, 652, -2.5, 1.0, -3.0, 1.5, 16, c, 0.0
5, 653, -2.5, 1.0, -3.0, 2.0, 16, c, 0.5
5, 654, -2.5, 1.0, -3.0, 2.5, 8, vowels.indexOf(vowels, c), 1.5
5, 655, -2.5, 1.0, -3.0, 3.0, 8, vowels.indexOf(vowels, c), 3.0
5, 656, -2.5, 1.0, -3.0, 3.5, 8, vowels.indexOf(vowels, c), 4.5
5, 657, -2.5, 1.0, -3.0, 4.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 7.0
5, 658, -2.5, 1.0, -3.0, 4.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 10.5
5, 659, -2.5, 1.0, -3.0, 5.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 14.0
5, 660, -2.5, 1.0, -2.5, 0.0, 8, indexOf(), -0.5
5, 661, -2.5, 1.0, -2.5, 0.5, 8, indexOf(), -0.5
5, 662, -2.5, 1.0, -2.5, 1.0, 16, c, -0.5
5, 663, -2.5, 1.0, -2.5, 1.5, 16, c, 0.0
5, 664, -2.5, 1.0, -2.5, 2.0, 16, c, 0.5
5, 665, -2.5, 1.0, -2.5, 2.5, 8, vowels.indexOf(vowels, c), 1.5
5, 666, -2.5, 1.0, -2.5, 3.0, 8, vowels.indexOf(vowels, c), 3.0
5, 667, -2.5, 1.0, -2.5, 3.5, 8, vowels.indexOf(vowels, c), 4.5
5, 668, -2.5, 1.0, -2.5, 4.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 7.0
5, 669, -2.5, 1.0, -2.5, 4.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 10.5
5, 670, -2.5, 1.0, -2.5, 5.0, 48, c.insert(vowels, c, c).indexOf(vowels, vowels.indexOf(vowels, c)), 14.0
5, 671, -2.5, 1.0, -2.0, 0.0, 8, indexOf(), -0.5
5, 672, -2.5, 1.0, -2.0, 0.5, 8, indexOf(), -0.5
5, 673, -2.5, 1.0, -2.0, 1.0, 16, c, -0.5
5, 674, -2.5, 1.0, -2.0, 1.5, 16, c, 0.0
5, 675, -2.5, 1.0, -2.0, 2.0, 16, c, 0.5
5, 676, -2.5, 1.0, -2.0, 2.5, 8, vowels.indexOf(vowels, c), 1.5
5, 677, -2.5, 1.0, -2.0, 3.0, 8, vowels.indexOf(vowels, c), 3.0
5, 678, -2.5, 1.0, -2.0, 3.5, 8, vowels.indexOf(vowels, c), 4.5
5, 679, -2.5, 1.0, -2.0, 4.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 7.0
5, 680, -2.5, 1.0, -2.0, 4.5, 48, c.insert(vowels, c, c).indexOf(vowels, vowels.indexOf(vowels, c)), 10.5
5, 681, -2.5, 1.0, -2.0, 5.0, 48, c.insert(vowels, c, c).indexOf(vowels, vowels.indexOf(vowels, c)), 14.5
5, 682, -2.5, 1.0, -1.5, 0.0, 8, indexOf(), -0.5
5, 683, -2.5, 1.0, -1.5, 0.5, 8, indexOf(), -0.5
5, 684, -2.5, 1.0, -1.5, 1.0, 16, c, -0.5
5, 685, -2.5, 1.0, -1.5, 1.5, 16, c, 0.0
5, 686, -2.5, 1.0, -1.5, 2.0, 16, c, 0.5
5, 687, -2.5, 1.0, -1.5, 2.5, 8, vowels.indexOf(vowels, c), 1.5
5, 688, -2.5, 1.0, -1.5, 3.0, 8, vowels.indexOf(vowels, c), 3.0
5, 689, -2.5, 1.0, -1.5, 3.5, 8, vowels.indexOf(vowels, c), 4.5
5, 690, -2.5, 1.0, -1.5, 4.0, 48, c.insert(vowels, c, c).indexOf(vowels, vowels.indexOf(vowels, c)), 7.0
5, 691, -2.5, 1.0, -1.5, 4.5, 48, c.insert(vowels, c, c).indexOf(vowels, vowels.indexOf(vowels, c)), 11.0
5, 692, -2.5, 1.0, -1.5, 5.0, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 16.0
5, 693, -2.5, 1.0, -1.0, 0.0, 8, indexOf(), -0.5
5, 694, -2.5, 1.0, -1.0, 0.5, 8, indexOf(), -0.5
5, 695, -2.5, 1.0, -1.0, 1.0, 16, c, -0.5
5, 696, -2.5, 1.0, -1.0, 1.5, 16, c, 0.0
5, 697, -2.5, 1.0, -1.0, 2.0, 16, c, 0.5
5, 698, -2.5, 1.0, -1.0, 2.5, 8, vowels.indexOf(vowels, c), 1.5
5, 699, -2.5, 1.0, -1.0, 3.0, 8, vowels.indexOf(vowels, c), 3.0
